	Date	Time	Icethick	Slush	Load	Tair
148	2017-12-12	04:00:00	2.5	0.764	33.333	0.246
149	2017-12-12	05:00:00	2.5	0.764	33.333	-0.054
150	2017-12-12	06:00:00	2.5	0.764	33.333	-0.254
151	2017-12-12	07:00:00	2.5	0.764	33.333	-0.554
152	2017-12-12	08:00:00	2.5	0.764	33.333	-0.654
153	2017-12-12	09:00:00	2.5	0.764	33.333	-0.354
154	2017-12-12	10:00:00	2.5	0.764	33.333	-0.154
155	2017-12-12	11:00:00	2.5	0.764	33.333	-0.054
156	2017-12-12	12:00:00	2.5	1.146	33.333	-0.454
157	2017-12-12	13:00:00	2.5	1.528	33.333	-0.854
158	2017-12-12	14:00:00	2.5	2.292	33.333	-0.954
159	2017-12-12	15:00:00	2.5	2.292	33.333	-1.354
160	2017-12-12	16:00:00	2.5	2.292	33.333	-1.654
161	2017-12-12	17:00:00	2.5	2.292	33.333	-2.454
162	2017-12-12	18:00:00	2.5	2.292	33.333	-2.954
163	2017-12-12	19:00:00	2.5	2.292	33.333	-3.554
164	2017-12-12	20:00:00	2.5	2.292	33.333	-4.154
165	2017-12-12	21:00:00	2.5	2.292	33.333	-4.054
166	2017-12-12	22:00:00	2.5	2.292	33.333	-5.554
167	2017-12-12	23:00:00	2.5	2.292	33.333	-7.554
168	2017-12-13	00:00:00	2.5	2.292	33.333	-10.454
169	2017-12-13	01:00:00	2.5	2.292	33.333	-11.154
170	2017-12-13	02:00:00	2.5	2.292	33.333	-11.754
171	2017-12-13	03:00:00	2.5	2.292	33.333	-13.054
172	2017-12-13	04:00:00	2.5	2.292	33.333	-14.354
173	2017-12-13	05:00:00	2.5	2.292	33.333	-14.954
174	2017-12-13	06:00:00	2.5	2.292	33.333	-15.154
175	2017-12-13	07:00:00	2.5	2.292	33.333	-15.554
176	2017-12-13	08:00:00	2.5	2.292	33.333	-15.854
177	2017-12-13	09:00:00	2.5	2.292	33.333	-14.554
178	2017-12-13	10:00:00	2.5	2.292	33.333	-12.354
179	2017-12-13	11:00:00	2.5	2.292	33.333	-10.754
180	2017-12-13	12:00:00	2.5	2.292	33.333	-9.654
181	2017-12-13	13:00:00	2.5	2.292	33.333	-8.354
182	2017-12-13	14:00:00	3.0	2.292	33.333	-7.854
183	2017-12-13	15:00:00	3.0	2.292	33.333	-8.254
184	2017-12-13	16:00:00	3.0	2.292	33.333	-8.654
185	2017-12-13	17:00:00	3.0	2.292	33.333	-8.454
186	2017-12-13	18:00:00	3.0	2.292	33.333	-10.054
187	2017-12-13	19:00:00	3.0	2.292	33.333	-9.154
188	2017-12-13	20:00:00	3.0	2.292	33.333	-9.154
189	2017-12-13	21:00:00	3.0	2.292	33.333	-8.154
190	2017-12-13	22:00:00	3.0	2.292	33.333	-5.454
191	2017-12-13	23:00:00	3.0	2.292	33.333	-5.754
192	2017-12-14	00:00:00	3.0	2.292	33.333	-5.354
193	2017-12-14	01:00:00	3.0	2.292	33.333	-5.754
194	2017-12-14	02:00:00	3.0	2.292	33.333	-5.954
195	2017-12-14	03:00:00	3.5	2.292	33.333	-5.954
196	2017-12-14	04:00:00	3.5	2.292	33.333	-7.054
197	2017-12-14	05:00:00	3.5	2.292	33.333	-5.054
198	2017-12-14	06:00:00	3.5	2.292	33.333	-4.354
199	2017-12-14	07:00:00	3.5	2.292	33.333	-4.454
200	2017-12-14	08:00:00	3.5	2.292	33.333	-4.454
201	2017-12-14	09:00:00	3.5	2.292	33.333	-3.554
202	2017-12-14	10:00:00	3.5	2.292	33.333	-1.554
203	2017-12-14	11:00:00	3.5	2.292	33.333	-0.354
204	2017-12-14	12:00:00	3.5	2.292	33.333	-0.254
205	2017-12-14	13:00:00	3.5	2.292	33.333	-1.054
206	2017-12-14	14:00:00	3.5	2.292	33.333	-0.554
207	2017-12-14	15:00:00	3.5	2.292	33.333	-0.754
208	2017-12-14	16:00:00	3.5	2.292	33.333	-1.054
209	2017-12-14	17:00:00	3.5	2.292	33.333	-2.054
210	2017-12-14	18:00:00	3.5	2.292	33.333	-1.754
211	2017-12-14	19:00:00	3.5	2.292	33.333	-1.354
212	2017-12-14	20:00:00	3.5	2.292	33.333	-1.654
213	2017-12-14	21:00:00	3.5	2.292	33.333	-1.454
214	2017-12-14	22:00:00	3.5	2.292	33.333	-1.754
215	2017-12-14	23:00:00	3.5	2.292	33.333	-1.554
216	2017-12-15	00:00:00	3.5	2.292	33.333	-1.754
217	2017-12-15	01:00:00	3.5	2.292	33.333	-1.654
218	2017-12-15	02:00:00	3.5	2.292	33.333	-1.754
219	2017-12-15	03:00:00	3.5	2.292	33.333	-1.754
220	2017-12-15	04:00:00	3.5	2.292	35.833	-2.754
221	2017-12-15	05:00:00	3.5	2.292	35.833	-2.854
222	2017-12-15	06:00:00	3.5	2.292	35.833	-3.654
223	2017-12-15	07:00:00	3.5	2.292	35.833	-4.254
224	2017-12-15	08:00:00	3.5	2.292	35.833	-5.354
225	2017-12-15	09:00:00	3.5	2.292	35.833	-4.054
226	2017-12-15	10:00:00	3.5	2.292	35.833	-3.654
227	2017-12-15	11:00:00	3.5	2.292	35.833	-2.854
228	2017-12-15	12:00:00	3.5	2.292	35.833	-3.354
229	2017-12-15	13:00:00	3.5	2.292	35.833	-3.154
230	2017-12-15	14:00:00	3.5	2.292	35.833	-4.154
231	2017-12-15	15:00:00	3.5	2.292	35.833	-6.354
232	2017-12-15	16:00:00	3.5	2.292	35.833	-8.554
233	2017-12-15	17:00:00	3.5	2.292	35.833	-11.254
234	2017-12-15	18:00:00	3.5	2.292	35.833	-13.454
235	2017-12-15	19:00:00	4.0	2.292	35.833	-15.154
236	2017-12-15	20:00:00	4.0	2.292	35.833	-14.854
237	2017-12-15	21:00:00	4.0	2.292	35.833	-16.154
238	2017-12-15	22:00:00	4.0	2.292	35.833	-16.754
239	2017-12-15	23:00:00	4.0	2.292	35.833	-17.954
240	2017-12-16	00:00:00	4.0	2.292	35.833	-17.054
241	2017-12-16	01:00:00	4.0	2.292	35.833	-16.854
242	2017-12-16	02:00:00	4.5	2.292	35.833	-17.654
243	2017-12-16	03:00:00	4.5	2.292	35.833	-15.954
244	2017-12-16	04:00:00	4.5	2.292	35.833	-14.454
245	2017-12-16	05:00:00	4.5	2.292	35.833	-13.754
246	2017-12-16	06:00:00	4.5	2.292	35.833	-13.054
247	2017-12-16	07:00:00	4.5	2.292	35.833	-12.554
248	2017-12-16	08:00:00	4.5	2.292	35.833	-11.554
249	2017-12-16	09:00:00	5.0	2.292	35.833	-10.754
250	2017-12-16	10:00:00	5.0	2.292	35.833	-9.354
251	2017-12-16	11:00:00	5.0	2.292	35.833	-8.154
252	2017-12-16	12:00:00	5.0	2.292	35.833	-6.954
253	2017-12-16	13:00:00	5.0	2.292	35.833	-5.654
254	2017-12-16	14:00:00	5.0	2.292	35.833	-4.954
255	2017-12-16	15:00:00	5.0	2.292	35.833	-5.954
256	2017-12-16	16:00:00	5.0	2.292	35.833	-6.554
257	2017-12-16	17:00:00	5.0	2.292	35.833	-6.954
258	2017-12-16	18:00:00	5.0	2.292	35.833	-7.454
259	2017-12-16	19:00:00	5.5	2.292	35.833	-7.154
260	2017-12-16	20:00:00	5.5	2.292	35.833	-7.254
261	2017-12-16	21:00:00	5.5	2.292	35.833	-8.654
262	2017-12-16	22:00:00	5.5	2.292	35.833	-8.854
263	2017-12-16	23:00:00	5.5	2.292	35.833	-9.554
264	2017-12-17	00:00:00	5.5	2.292	35.833	-9.254
265	2017-12-17	01:00:00	5.5	2.292	35.833	-9.154
266	2017-12-17	02:00:00	5.5	2.292	38.333	-8.954
267	2017-12-17	03:00:00	5.5	2.292	38.333	-8.954
268	2017-12-17	04:00:00	5.5	2.292	38.333	-9.054
269	2017-12-17	05:00:00	5.5	2.292	38.333	-8.854
270	2017-12-17	06:00:00	6.0	2.292	38.333	-9.254
271	2017-12-17	07:00:00	6.0	2.292	38.333	-9.654
272	2017-12-17	08:00:00	6.0	2.292	38.333	-9.354
273	2017-12-17	09:00:00	6.0	2.292	38.333	-8.454
274	2017-12-17	10:00:00	6.0	2.292	38.333	-7.454
275	2017-12-17	11:00:00	6.0	2.292	38.333	-6.654
276	2017-12-17	12:00:00	6.0	2.292	38.333	-6.354
277	2017-12-17	13:00:00	6.0	2.292	38.333	-6.554
278	2017-12-17	14:00:00	6.0	2.292	38.333	-8.154
279	2017-12-17	15:00:00	6.0	2.292	38.333	-9.554
280	2017-12-17	16:00:00	6.0	2.292	38.333	-10.254
281	2017-12-17	17:00:00	6.0	2.292	38.333	-10.354
282	2017-12-17	18:00:00	6.5	2.292	38.333	-10.154
283	2017-12-17	19:00:00	6.5	2.292	38.333	-11.254
284	2017-12-17	20:00:00	6.5	2.292	38.333	-11.354
285	2017-12-17	21:00:00	6.5	2.292	38.333	-12.654
286	2017-12-17	22:00:00	6.5	2.292	38.333	-14.054
287	2017-12-17	23:00:00	6.5	2.292	38.333	-15.054
288	2017-12-18	00:00:00	6.5	2.292	38.333	-17.054
289	2017-12-18	01:00:00	6.5	2.292	38.333	-17.854
290	2017-12-18	02:00:00	7.0	2.292	38.333	-18.854
291	2017-12-18	03:00:00	7.0	2.292	38.333	-19.554
292	2017-12-18	04:00:00	7.0	2.292	38.333	-18.754
293	2017-12-18	05:00:00	7.0	2.292	38.333	-18.554
294	2017-12-18	06:00:00	7.0	2.292	38.333	-17.754
295	2017-12-18	07:00:00	7.0	2.292	38.333	-16.154
296	2017-12-18	08:00:00	7.0	2.292	38.333	-15.154
297	2017-12-18	09:00:00	7.5	2.292	38.333	-13.854
298	2017-12-18	10:00:00	7.5	2.292	38.333	-12.754
299	2017-12-18	11:00:00	7.5	2.292	38.333	-11.654
300	2017-12-18	12:00:00	7.5	2.292	38.333	-10.454
301	2017-12-18	13:00:00	7.5	2.292	38.333	-8.554
302	2017-12-18	14:00:00	7.5	2.292	38.333	-7.554
303	2017-12-18	15:00:00	7.5	2.292	38.333	-7.954
304	2017-12-18	16:00:00	7.5	2.292	38.333	-7.754
305	2017-12-18	17:00:00	8.0	2.292	38.333	-7.754
306	2017-12-18	18:00:00	8.0	2.292	38.333	-7.754
307	2017-12-18	19:00:00	8.0	2.292	38.333	-7.954
308	2017-12-18	20:00:00	8.0	2.292	38.333	-9.254
309	2017-12-18	21:00:00	8.0	2.292	38.333	-9.954
310	2017-12-18	22:00:00	8.0	2.292	38.333	-10.154
311	2017-12-18	23:00:00	8.0	2.292	38.333	-10.454
312	2017-12-19	00:00:00	8.0	2.292	38.333	-11.354
313	2017-12-19	01:00:00	8.5	2.292	38.333	-12.854
314	2017-12-19	02:00:00	8.5	2.292	38.333	-13.354
315	2017-12-19	03:00:00	8.5	2.292	38.333	-14.054
316	2017-12-19	04:00:00	8.5	2.292	38.333	-14.054
317	2017-12-19	05:00:00	8.5	2.292	38.333	-14.854
318	2017-12-19	06:00:00	8.5	2.292	38.333	-14.754
319	2017-12-19	07:00:00	8.5	2.292	38.333	-14.054
320	2017-12-19	08:00:00	8.5	2.292	38.333	-12.554
321	2017-12-19	09:00:00	9.0	2.292	38.333	-10.754
322	2017-12-19	10:00:00	9.0	2.292	38.333	-8.954
323	2017-12-19	11:00:00	9.0	2.292	38.333	-7.454
324	2017-12-19	12:00:00	9.0	2.292	38.333	-7.054
325	2017-12-19	13:00:00	9.0	2.292	38.333	-6.254
326	2017-12-19	14:00:00	9.0	2.292	38.333	-5.554
327	2017-12-19	15:00:00	9.0	2.292	38.333	-7.254
328	2017-12-19	16:00:00	9.0	2.292	38.333	-11.254
329	2017-12-19	17:00:00	9.5	2.292	38.333	-12.354
330	2017-12-19	18:00:00	9.5	2.292	38.333	-12.954
331	2017-12-19	19:00:00	9.5	2.292	38.333	-13.654
332	2017-12-19	20:00:00	9.5	2.292	38.333	-12.454
333	2017-12-19	21:00:00	9.5	2.292	38.333	-10.754
334	2017-12-19	22:00:00	9.5	2.292	38.333	-10.254
335	2017-12-19	23:00:00	9.5	2.292	38.333	-9.254
336	2017-12-20	00:00:00	9.5	2.292	38.333	-8.554
337	2017-12-20	01:00:00	9.5	2.292	38.333	-7.954
338	2017-12-20	02:00:00	10.0	2.292	38.333	-7.654
339	2017-12-20	03:00:00	10.0	2.292	38.333	-7.754
340	2017-12-20	04:00:00	10.0	2.292	38.333	-7.454
341	2017-12-20	05:00:00	10.0	2.292	38.333	-7.154
342	2017-12-20	06:00:00	10.0	2.292	38.333	-7.054
343	2017-12-20	07:00:00	10.0	2.292	38.333	-7.754
344	2017-12-20	08:00:00	10.0	2.292	38.333	-9.354
345	2017-12-20	09:00:00	10.0	2.292	38.333	-8.654
346	2017-12-20	10:00:00	10.0	2.292	38.333	-7.354
347	2017-12-20	11:00:00	10.5	2.292	38.333	-6.654
348	2017-12-20	12:00:00	10.5	2.292	38.333	-4.754
349	2017-12-20	13:00:00	10.5	2.292	38.333	-4.554
350	2017-12-20	14:00:00	10.5	2.292	38.333	-5.354
351	2017-12-20	15:00:00	10.5	2.292	38.333	-6.654
352	2017-12-20	16:00:00	10.5	2.292	38.333	-11.654
353	2017-12-20	17:00:00	10.5	2.292	38.333	-13.654
354	2017-12-20	18:00:00	10.5	2.292	38.333	-14.054
355	2017-12-20	19:00:00	10.5	2.292	38.333	-15.654
356	2017-12-20	20:00:00	10.5	2.292	38.333	-16.154
357	2017-12-20	21:00:00	10.5	2.292	38.333	-16.554
358	2017-12-20	22:00:00	11.0	2.292	38.333	-17.954
359	2017-12-20	23:00:00	11.0	2.292	38.333	-18.554
360	2017-12-21	00:00:00	11.0	2.292	38.333	-18.454
361	2017-12-21	01:00:00	11.0	2.292	38.333	-18.254
362	2017-12-21	02:00:00	11.0	2.292	38.333	-16.154
363	2017-12-21	03:00:00	11.0	2.292	38.333	-16.454
364	2017-12-21	04:00:00	11.0	2.292	38.333	-14.254
365	2017-12-21	05:00:00	11.5	2.292	38.333	-12.754
366	2017-12-21	06:00:00	11.5	2.292	38.333	-13.254
367	2017-12-21	07:00:00	11.5	2.292	38.333	-14.254
368	2017-12-21	08:00:00	11.5	2.292	38.333	-13.954
369	2017-12-21	09:00:00	11.5	2.292	38.333	-12.254
370	2017-12-21	10:00:00	11.5	2.292	38.333	-10.254
371	2017-12-21	11:00:00	11.5	2.292	38.333	-8.554
372	2017-12-21	12:00:00	12.0	2.292	38.333	-5.554
373	2017-12-21	13:00:00	12.0	2.292	38.333	-4.754
374	2017-12-21	14:00:00	12.0	2.292	38.333	-4.754
375	2017-12-21	15:00:00	12.0	2.292	38.333	-6.254
376	2017-12-21	16:00:00	12.0	2.292	38.333	-7.054
377	2017-12-21	17:00:00	12.0	2.292	38.333	-6.154
378	2017-12-21	18:00:00	12.0	2.292	38.333	-5.454
379	2017-12-21	19:00:00	12.0	2.292	38.333	-4.954
380	2017-12-21	20:00:00	12.0	2.292	38.333	-4.354
381	2017-12-21	21:00:00	12.0	2.292	38.333	-3.654
382	2017-12-21	22:00:00	12.5	2.292	38.333	-3.154
383	2017-12-21	23:00:00	12.5	2.292	38.333	-3.054
384	2017-12-22	00:00:00	12.5	2.292	38.333	-3.254
385	2017-12-22	01:00:00	12.5	2.292	38.333	-3.954
386	2017-12-22	02:00:00	12.5	2.292	38.333	-5.454
387	2017-12-22	03:00:00	12.5	2.292	38.333	-6.754
388	2017-12-22	04:00:00	12.5	2.292	38.333	-8.454
389	2017-12-22	05:00:00	12.5	2.292	38.333	-8.354
390	2017-12-22	06:00:00	12.5	2.292	38.333	-9.654
391	2017-12-22	07:00:00	12.5	2.292	38.333	-9.254
392	2017-12-22	08:00:00	12.5	2.292	38.333	-7.654
393	2017-12-22	09:00:00	12.5	2.292	38.333	-5.954
394	2017-12-22	10:00:00	13.0	2.292	38.333	-5.154
395	2017-12-22	11:00:00	13.0	2.292	38.333	-4.054
396	2017-12-22	12:00:00	13.0	2.292	38.333	-2.454
397	2017-12-22	13:00:00	13.0	2.292	38.333	-1.554
398	2017-12-22	14:00:00	13.0	2.292	38.333	-1.254
399	2017-12-22	15:00:00	13.0	2.292	38.333	-1.454
400	2017-12-22	16:00:00	13.0	2.292	38.333	-1.454
401	2017-12-22	17:00:00	13.0	2.292	38.333	-1.454
402	2017-12-22	18:00:00	13.0	2.292	38.333	-1.554
403	2017-12-22	19:00:00	13.0	2.292	38.333	-2.654
404	2017-12-22	20:00:00	13.0	2.292	38.333	-2.954
405	2017-12-22	21:00:00	13.0	2.292	38.333	-5.054
406	2017-12-22	22:00:00	13.0	2.292	38.333	-6.154
407	2017-12-22	23:00:00	13.5	2.292	38.333	-7.754
408	2017-12-23	00:00:00	13.5	2.292	38.333	-8.754
409	2017-12-23	01:00:00	13.5	2.292	38.333	-9.354
410	2017-12-23	02:00:00	13.5	2.292	38.333	-10.354
411	2017-12-23	03:00:00	13.5	2.292	38.333	-10.254
412	2017-12-23	04:00:00	13.5	2.292	38.333	-11.654
413	2017-12-23	05:00:00	13.5	2.292	38.333	-12.254
414	2017-12-23	06:00:00	13.5	2.292	38.333	-12.354
415	2017-12-23	07:00:00	13.5	2.292	38.333	-13.054
416	2017-12-23	08:00:00	14.0	2.292	38.333	-12.354
417	2017-12-23	09:00:00	14.0	2.292	38.333	-11.754
418	2017-12-23	10:00:00	14.0	2.292	38.333	-8.254
419	2017-12-23	11:00:00	14.0	2.292	38.333	-5.954
420	2017-12-23	12:00:00	14.0	2.292	38.333	-4.254
421	2017-12-23	13:00:00	14.0	2.292	38.333	-2.654
422	2017-12-23	14:00:00	14.0	2.292	38.333	-3.754
423	2017-12-23	15:00:00	14.0	2.292	38.333	-4.454
424	2017-12-23	16:00:00	14.0	2.292	38.333	-6.754
425	2017-12-23	17:00:00	14.5	2.292	38.333	-8.654
426	2017-12-23	18:00:00	14.5	2.292	38.333	-9.454
427	2017-12-23	19:00:00	14.5	2.292	38.333	-9.754
428	2017-12-23	20:00:00	14.5	2.292	38.333	-10.554
429	2017-12-23	21:00:00	14.5	2.292	38.333	-11.554
430	2017-12-23	22:00:00	14.5	2.292	38.333	-12.454
431	2017-12-23	23:00:00	14.5	2.292	38.333	-12.354
